"","highlight","hclust","colors","GO"
"Zcchc24","not marked",2,"#B09C85FF",NA
"Gsap","not marked",2,"#B09C85FF",NA
"Sfrp2","not marked",2,"#B09C85FF",NA
"Stat3","not marked",2,"#B09C85FF","nucleic acid binding"
"Dhfr","not marked",2,"#B09C85FF","nucleic acid binding"
"Hells","not marked",2,"#B09C85FF",NA
"2010204K13Rik","not marked",2,"#B09C85FF",NA
"Mcm5","not marked",2,"#B09C85FF","nucleic acid binding"
"Cnp","not marked",2,"#B09C85FF",NA
"Cd302","not marked",2,"#B09C85FF",NA
"F3","not marked",2,"#B09C85FF",NA
"Creb5","not marked",2,"#B09C85FF","nucleic acid binding"
"Sall3","not marked",2,"#B09C85FF","nucleic acid binding"
"Sfxn5","not marked",2,"#B09C85FF",NA
"Anxa6","not marked",2,"#B09C85FF",NA
"Fxyd1","not marked",2,"#B09C85FF",NA
"Rhoc","not marked",2,"#B09C85FF",NA
"Lpar1","not marked",2,"#B09C85FF",NA
"Otx1","not marked",2,"#B09C85FF","nucleic acid binding"
"Sepp1","not marked",2,"#B09C85FF",NA
"Htra1","not marked",2,"#B09C85FF",NA
"Yap1","not marked",2,"#B09C85FF","nucleic acid binding"
"Pias3","not marked",2,"#B09C85FF",NA
"Sulf2","not marked",2,"#B09C85FF",NA
"Ak3","not marked",2,"#B09C85FF",NA
"Emp2","not marked",2,"#B09C85FF",NA
"Scd1","not marked",2,"#B09C85FF",NA
"Cenpq","not marked",2,"#B09C85FF",NA
"Mest","not marked",2,"#B09C85FF",NA
"Pex7","not marked",2,"#B09C85FF",NA
"Arntl","not marked",2,"#B09C85FF","nucleic acid binding"
"Plec","not marked",2,"#B09C85FF",NA
"Parva","not marked",2,"#B09C85FF",NA
"Acadl","not marked",2,"#B09C85FF",NA
"Cbs","not marked",2,"#B09C85FF",NA
"Fabp7","genes related to Prog",2,"#4DBBD5FF",NA
"Ndrg2","genes related to Prog",2,"#4DBBD5FF",NA
"Ddah1","genes related to Prog",2,"#4DBBD5FF",NA
"Rcn1","not marked",2,"#B09C85FF",NA
"Psat1","not marked",2,"#B09C85FF",NA
"Ttyh1","genes related to Prog",2,"#4DBBD5FF",NA
"E2f5","not marked",2,"#B09C85FF","nucleic acid binding"
"Gstm1","not marked",2,"#B09C85FF",NA
"Tsc22d4","not marked",2,"#B09C85FF",NA
"Dusp6","not marked",2,"#B09C85FF",NA
"Timp3","genes related to Prog",2,"#4DBBD5FF",NA
"Aebp2","not marked",2,"#B09C85FF","nucleic acid binding"
"Phkb","not marked",2,"#B09C85FF",NA
"Tctex1d2","not marked",2,"#B09C85FF",NA
"AI854517","not marked",2,"#B09C85FF",NA
"Eci2","not marked",2,"#B09C85FF",NA
"Egln3","not marked",2,"#B09C85FF",NA
"Ephb3","not marked",2,"#B09C85FF",NA
"Sumf1","not marked",2,"#B09C85FF",NA
"Actr3b","not marked",2,"#B09C85FF",NA
"Enkur","not marked",2,"#B09C85FF",NA
"Sox6","not marked",2,"#B09C85FF","nucleic acid binding"
"Etv5","not marked",2,"#B09C85FF","nucleic acid binding"
"Tmem132b","not marked",2,"#B09C85FF",NA
"Nbl1","not marked",2,"#B09C85FF",NA
"Phlda1","not marked",2,"#B09C85FF",NA
"Ntng1","not marked",2,"#B09C85FF",NA
"Tex9","not marked",2,"#B09C85FF",NA
"Pcna-ps2","not marked",2,"#B09C85FF",NA
"Gpr56","not marked",2,"#B09C85FF",NA
"Lima1","not marked",2,"#B09C85FF",NA
"Dnajc24","not marked",2,"#B09C85FF",NA
"Sox3","not marked",2,"#B09C85FF","nucleic acid binding"
"Fermt2","not marked",2,"#B09C85FF",NA
"Plxnc1","not marked",2,"#B09C85FF",NA
"Glud1","not marked",2,"#B09C85FF",NA
"Gpm6b","not marked",2,"#B09C85FF",NA
"Magi1","not marked",2,"#B09C85FF",NA
"Vamp3","not marked",2,"#B09C85FF",NA
"F2r","not marked",2,"#B09C85FF",NA
"Igfbp5","not marked",2,"#B09C85FF",NA
"Maml2","not marked",2,"#B09C85FF",NA
"Gcsh","not marked",2,"#B09C85FF",NA
"Gsn","not marked",2,"#B09C85FF",NA
"Aamp","not marked",2,"#B09C85FF",NA
"Epdr1","not marked",2,"#B09C85FF",NA
"Glul","not marked",2,"#B09C85FF",NA
"Spry2","not marked",2,"#B09C85FF",NA
"Cd164","not marked",2,"#B09C85FF",NA
"Mtap","not marked",2,"#B09C85FF",NA
"Oat","not marked",2,"#B09C85FF",NA
"Tspan3","not marked",2,"#B09C85FF",NA
"1810037I17Rik","not marked",2,"#B09C85FF",NA
"Ptrhd1","not marked",2,"#B09C85FF",NA
"Asph","not marked",2,"#B09C85FF",NA
"Ntrk2","genes related to L4",2,"#91D1C2FF",NA
"Hlf","genes related to L5/6",2,"#3C5488FF","nucleic acid binding"
"Tle4","genes related to L5/6",2,"#3C5488FF",NA
"Btaf1","not marked",2,"#B09C85FF","nucleic acid binding"
"Akap12","not marked",2,"#B09C85FF",NA
"Ift74","not marked",2,"#B09C85FF",NA
"Atp1b1","genes related to L5/6",2,"#3C5488FF",NA
"Ncam2","not marked",2,"#B09C85FF",NA
"Grm3","genes related to L4",2,"#91D1C2FF",NA
"Rgma","not marked",2,"#B09C85FF",NA
"Igfbp3","genes related to L5/6",2,"#3C5488FF",NA
"Sox5","genes related to L4",2,"#91D1C2FF","nucleic acid binding"
"KCTD12","not marked",2,"#B09C85FF",NA
"Camk2n1","genes related to L5/6",2,"#3C5488FF",NA
"Sparcl1","genes related to L5/6",2,"#3C5488FF",NA
"Tuba1b","not marked",2,"#B09C85FF","nucleic acid binding"
"Hmgcs1","not marked",2,"#B09C85FF",NA
"Sc4mol","not marked",2,"#B09C85FF",NA
"Ckb","not marked",2,"#B09C85FF",NA
"Sept11","not marked",2,"#B09C85FF",NA
"Prdx1","not marked",2,"#B09C85FF",NA
"Sc5d","not marked",2,"#B09C85FF",NA
"Rorb","genes related to L4",2,"#91D1C2FF","nucleic acid binding"
"Ldha","not marked",2,"#B09C85FF",NA
"Cspg5","not marked",2,"#B09C85FF",NA
"Scd2","not marked",2,"#B09C85FF",NA
"Ndnf","genes related to L1",3,"#E64B35FF",NA
"Nr2f2","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Syn2","not marked",3,"#B09C85FF",NA
"Ache","not marked",3,"#B09C85FF",NA
"Kcnip2","not marked",3,"#B09C85FF",NA
"Pcp4","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Fto","not marked",3,"#B09C85FF",NA
"Pcca","not marked",3,"#B09C85FF",NA
"Unc5b","not marked",3,"#B09C85FF",NA
"E330013P04Rik","not marked",3,"#B09C85FF",NA
"Zic2","not marked",3,"#B09C85FF","nucleic acid binding"
"Cacna2d3","genes related to L1",3,"#E64B35FF",NA
"Rbms1","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Spock2","not marked",3,"#B09C85FF",NA
"Snhg11","genes related to L1",3,"#E64B35FF",NA
"Nhlh2","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Zcchc12","genes related to L1",3,"#E64B35FF",NA
"Hid1","genes related to L1",3,"#E64B35FF",NA
"Nanos1","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Cacna2d2","genes related to L1",3,"#E64B35FF",NA
"Reln","genes related to L1",3,"#E64B35FF",NA
"Pnoc","not marked",3,"#B09C85FF",NA
"5330417C22Rik","genes related to L1",3,"#E64B35FF",NA
"Rcan2","genes related to L1",3,"#E64B35FF",NA
"Mab21l1","genes related to L1",3,"#E64B35FF",NA
"Car10","genes related to L1",3,"#E64B35FF",NA
"RP24-351J24.2","genes related to L1",3,"#E64B35FF",NA
"Ebf3","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"1500016L03Rik","genes related to L1",3,"#E64B35FF",NA
"Trp73","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Lhx1","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Lhx5","genes related to L1",3,"#E64B35FF","nucleic acid binding"
"Cxxc5","not marked",4,"#B09C85FF","nucleic acid binding"
"Msi2","genes related to L1",4,"#E64B35FF","nucleic acid binding"
"Tmem47","not marked",4,"#B09C85FF",NA
"Nrg1","not marked",4,"#B09C85FF",NA
"Rsph1","not marked",4,"#B09C85FF",NA
"Ptgr1","not marked",4,"#B09C85FF",NA
"Tmem229a","not marked",4,"#B09C85FF",NA
"Gng5","not marked",4,"#B09C85FF",NA
"Tpp1","not marked",4,"#B09C85FF",NA
"Usp2","not marked",4,"#B09C85FF",NA
"Ss18","not marked",4,"#B09C85FF",NA
"Efhd2","not marked",4,"#B09C85FF",NA
"Hey1","not marked",4,"#B09C85FF","nucleic acid binding"
"Arhgef40","not marked",4,"#B09C85FF",NA
"Nck1","not marked",4,"#B09C85FF",NA
"Nxn","not marked",4,"#B09C85FF",NA
"Ak2","not marked",4,"#B09C85FF",NA
"Socs3","not marked",4,"#B09C85FF",NA
"Glo1","not marked",4,"#B09C85FF",NA
"Tcf12","not marked",4,"#B09C85FF","nucleic acid binding"
"Dmrta2","genes related to L1",4,"#E64B35FF","nucleic acid binding"
"Cxcr4","genes related to L1",4,"#E64B35FF",NA
"Emx2","genes related to L1",4,"#E64B35FF","nucleic acid binding"
"Atf5","not marked",4,"#B09C85FF","nucleic acid binding"
"Zic5","not marked",4,"#B09C85FF","nucleic acid binding"
"Cd63","not marked",4,"#B09C85FF",NA
"Cd81","not marked",4,"#B09C85FF",NA
"Klhl13","not marked",4,"#B09C85FF",NA
"Mcm6","not marked",4,"#B09C85FF","nucleic acid binding"
"Asah1","not marked",4,"#B09C85FF",NA
"Fkbp9","not marked",4,"#B09C85FF",NA
"Slc7a10","not marked",4,"#B09C85FF",NA
"Plekha7","not marked",4,"#B09C85FF",NA
"Spag5","not marked",4,"#B09C85FF",NA
"Btd","not marked",4,"#B09C85FF",NA
"Hacl1","not marked",4,"#B09C85FF",NA
"Lyplal1","not marked",4,"#B09C85FF",NA
"Ninj1","not marked",4,"#B09C85FF",NA
"Ikbip","not marked",4,"#B09C85FF",NA
"Smco4","not marked",4,"#B09C85FF",NA
"Zic1","genes related to L1",4,"#E64B35FF","nucleic acid binding"
"Zic4","not marked",4,"#B09C85FF","nucleic acid binding"
"Cntnap2","genes related to L2/3",4,"#F39B7FFF",NA
"Zbtb20","genes related to Prog",4,"#4DBBD5FF","nucleic acid binding"
"Id4","not marked",4,"#B09C85FF",NA
"Mbnl2","not marked",4,"#B09C85FF","nucleic acid binding"
"Rnd3","not marked",4,"#B09C85FF",NA
"Cnpy4","not marked",4,"#B09C85FF",NA
"Chd7","not marked",4,"#B09C85FF","nucleic acid binding"
"Golim4","not marked",4,"#B09C85FF",NA
"Bbx","not marked",4,"#B09C85FF","nucleic acid binding"
"Mmp14","not marked",4,"#B09C85FF",NA
"Abat","not marked",4,"#B09C85FF",NA
"Snta1","not marked",4,"#B09C85FF",NA
"Tbc1d31","not marked",4,"#B09C85FF",NA
"Dock1","not marked",4,"#B09C85FF",NA
"Stk38l","not marked",4,"#B09C85FF",NA
"Rsu1","not marked",4,"#B09C85FF",NA
"Clybl","not marked",4,"#B09C85FF",NA
"Pla2g7","not marked",4,"#B09C85FF",NA
"Rab13","not marked",4,"#B09C85FF",NA
"Lgals1","not marked",4,"#B09C85FF",NA
"Plagl1","not marked",4,"#B09C85FF","nucleic acid binding"
"Prkcdbp","not marked",4,"#B09C85FF",NA
"Iqgap2","not marked",4,"#B09C85FF",NA
"Magt1","not marked",4,"#B09C85FF",NA
"Tnfaip8","not marked",4,"#B09C85FF",NA
"Gprc5b","not marked",4,"#B09C85FF",NA
"Zeb1","not marked",4,"#B09C85FF","nucleic acid binding"
"Fuz","not marked",4,"#B09C85FF",NA
"Tspan15","not marked",4,"#B09C85FF",NA
"Zfp219","not marked",4,"#B09C85FF","nucleic acid binding"
"Tns3","not marked",4,"#B09C85FF",NA
"Pms1","not marked",4,"#B09C85FF",NA
"Stxbp3a","not marked",4,"#B09C85FF",NA
"Acss1","not marked",4,"#B09C85FF",NA
"Cpne3","not marked",4,"#B09C85FF",NA
"Rbp1","not marked",4,"#B09C85FF",NA
"Acaa2","not marked",4,"#B09C85FF",NA
"Crot","not marked",4,"#B09C85FF",NA
"Nr3c1","not marked",4,"#B09C85FF","nucleic acid binding"
"Bcl2l12","not marked",4,"#B09C85FF",NA
"Fbln2","not marked",4,"#B09C85FF",NA
"Dbi","not marked",4,"#B09C85FF",NA
"Qk","genes related to Prog",4,"#4DBBD5FF","nucleic acid binding"
"Sept10","not marked",4,"#B09C85FF",NA
"Vps37a","not marked",4,"#B09C85FF",NA
"Ezr","not marked",4,"#B09C85FF",NA
"Pax6","not marked",4,"#B09C85FF","nucleic acid binding"
"Thrsp","not marked",4,"#B09C85FF",NA
"Mfap2","not marked",4,"#B09C85FF",NA
"Mpp5","not marked",4,"#B09C85FF",NA
"Rdh5","not marked",4,"#B09C85FF",NA
"4833439L19Rik","not marked",4,"#B09C85FF",NA
"B9d1","not marked",4,"#B09C85FF",NA
"Hectd2","not marked",4,"#B09C85FF",NA
"Surf4","not marked",4,"#B09C85FF",NA
"Orc5","not marked",4,"#B09C85FF","nucleic acid binding"
"Rpl22l1","not marked",4,"#B09C85FF","nucleic acid binding"
"Hsd17b4","not marked",4,"#B09C85FF",NA
"Anp32e","not marked",4,"#B09C85FF",NA
"Sept2","not marked",4,"#B09C85FF",NA
"Mrps14","not marked",4,"#B09C85FF",NA
"Slc25a5","not marked",4,"#B09C85FF",NA
"Cdk2ap2","not marked",4,"#B09C85FF",NA
"Fam210b","not marked",4,"#B09C85FF",NA
"Npc2","not marked",4,"#B09C85FF",NA
"Prdx6","not marked",4,"#B09C85FF",NA
"Arhgap5","not marked",4,"#B09C85FF",NA
"Cdc42se1","not marked",4,"#B09C85FF",NA
"Cnot10","not marked",4,"#B09C85FF",NA
"Hadha","not marked",4,"#B09C85FF",NA
"Plcd4","not marked",4,"#B09C85FF",NA
"Appl2","not marked",4,"#B09C85FF",NA
"Npas3","not marked",4,"#B09C85FF","nucleic acid binding"
"Pgm2","not marked",4,"#B09C85FF",NA
"Pgpep1","not marked",4,"#B09C85FF",NA
"Slc25a20","not marked",4,"#B09C85FF",NA
"Actn1","not marked",4,"#B09C85FF","nucleic acid binding"
"Fam174a","not marked",4,"#B09C85FF",NA
"Dhrs1","not marked",4,"#B09C85FF",NA
"Rexo2","not marked",4,"#B09C85FF",NA
"Pttg1ip","not marked",4,"#B09C85FF",NA
"Ramp1","not marked",4,"#B09C85FF",NA
"P4hb","not marked",4,"#B09C85FF",NA
"Ilk","not marked",4,"#B09C85FF",NA
"Taf6l","not marked",4,"#B09C85FF",NA
"Syt11","not marked",4,"#B09C85FF",NA
"Hmgn3","not marked",4,"#B09C85FF",NA
"Rilpl1","not marked",4,"#B09C85FF",NA
"Cdca8","not marked",4,"#B09C85FF",NA
"Cenpf","not marked",4,"#B09C85FF",NA
"Fxn","not marked",4,"#B09C85FF",NA
"Pdia5","not marked",4,"#B09C85FF",NA
"Cst3","not marked",4,"#B09C85FF",NA
"Hexb","not marked",4,"#B09C85FF",NA
"Yipf5","not marked",4,"#B09C85FF",NA
"Rnf6","not marked",4,"#B09C85FF","nucleic acid binding"
"Tmbim6","not marked",4,"#B09C85FF",NA
"Ccnd3","not marked",4,"#B09C85FF",NA
"Myl6","not marked",4,"#B09C85FF",NA
"Wdr92","not marked",4,"#B09C85FF",NA
"Zdhhc21","not marked",4,"#B09C85FF",NA
"Mafk","not marked",4,"#B09C85FF","nucleic acid binding"
"Gm5918","not marked",4,"#B09C85FF",NA
"Zswim7","not marked",4,"#B09C85FF",NA
"4930503L19Rik","not marked",4,"#B09C85FF",NA
"Aldh2","not marked",4,"#B09C85FF",NA
"Mical1","not marked",4,"#B09C85FF",NA
"1700011J10Rik","not marked",4,"#B09C85FF",NA
"Chmp2b","not marked",4,"#B09C85FF",NA
"Rfc1","not marked",4,"#B09C85FF","nucleic acid binding"
"Fjx1","not marked",4,"#B09C85FF",NA
"Hspa5","not marked",4,"#B09C85FF",NA
"Phyhipl","not marked",4,"#B09C85FF",NA
"Cpe","not marked",4,"#B09C85FF",NA
"Pmm1","not marked",4,"#B09C85FF",NA
"Sri","genes related to L4",4,"#91D1C2FF",NA
"Tbrg1","not marked",4,"#B09C85FF",NA
"Cklf","not marked",4,"#B09C85FF",NA
"Lpcat1","not marked",4,"#B09C85FF",NA
"Pls3","not marked",4,"#B09C85FF",NA
"Bcl2","not marked",4,"#B09C85FF",NA
"Dach1","not marked",4,"#B09C85FF","nucleic acid binding"
"Ptprg","not marked",4,"#B09C85FF",NA
"Slc1a2","not marked",4,"#B09C85FF",NA
"Diablo","not marked",4,"#B09C85FF",NA
"Rit1","not marked",4,"#B09C85FF",NA
"Sema6a","not marked",4,"#B09C85FF",NA
"Rab9","not marked",4,"#B09C85FF",NA
"Vcan","not marked",4,"#B09C85FF",NA
"Fads2","not marked",4,"#B09C85FF",NA
"Add3","not marked",4,"#B09C85FF",NA
"Skap2","not marked",4,"#B09C85FF",NA
"Alg14","not marked",4,"#B09C85FF",NA
"Ctsl","not marked",4,"#B09C85FF",NA
"Fam120a","not marked",4,"#B09C85FF",NA
"Isoc1","not marked",4,"#B09C85FF",NA
"Dkk3","not marked",4,"#B09C85FF",NA
"Ggh","not marked",4,"#B09C85FF",NA
"Aldoa","not marked",4,"#B09C85FF",NA
"Fam96a","not marked",4,"#B09C85FF",NA
"B3gat2","not marked",4,"#B09C85FF",NA
"Blvrb","not marked",4,"#B09C85FF",NA
"Txndc5","not marked",4,"#B09C85FF",NA
"Pecr","not marked",4,"#B09C85FF",NA
"Spata24","not marked",4,"#B09C85FF","nucleic acid binding"
"Gyg","not marked",4,"#B09C85FF",NA
"H2-K1","not marked",4,"#B09C85FF",NA
"Camk2d","not marked",4,"#B09C85FF",NA
"Trps1","not marked",4,"#B09C85FF","nucleic acid binding"
"Cpne2","not marked",4,"#B09C85FF",NA
"Pacsin2","not marked",4,"#B09C85FF",NA
"Lgmn","not marked",4,"#B09C85FF",NA
"Plxnb1","not marked",4,"#B09C85FF",NA
"C030037D09Rik","not marked",4,"#B09C85FF",NA
"Pgf","not marked",4,"#B09C85FF",NA
"Il18","not marked",4,"#B09C85FF",NA
"Slc39a1","not marked",4,"#B09C85FF",NA
"Tom1l1","not marked",4,"#B09C85FF",NA
"Tmed10","not marked",4,"#B09C85FF",NA
"Elovl5","not marked",4,"#B09C85FF",NA
"Lrrc42","not marked",4,"#B09C85FF",NA
"Ddost","not marked",4,"#B09C85FF",NA
"Selm","not marked",4,"#B09C85FF",NA
"Aplp2","not marked",4,"#B09C85FF",NA
"Gpx7","not marked",4,"#B09C85FF",NA
"Sept9","not marked",4,"#B09C85FF",NA
"Slc1a4","not marked",4,"#B09C85FF",NA
"Frmd8","not marked",4,"#B09C85FF",NA
"Vegfa","not marked",4,"#B09C85FF",NA
"Tpx2","not marked",4,"#B09C85FF",NA
"Anp32b","not marked",4,"#B09C85FF",NA
"B3galtl","not marked",4,"#B09C85FF",NA
"Gstm5","not marked",4,"#B09C85FF",NA
"Srebf1","not marked",4,"#B09C85FF","nucleic acid binding"
"Cntln","not marked",4,"#B09C85FF",NA
"Grin3a","not marked",4,"#B09C85FF",NA
"Rnf13","not marked",4,"#B09C85FF",NA
"Cgrrf1","not marked",4,"#B09C85FF",NA
"Tpbg","not marked",4,"#B09C85FF",NA
"Nfia","not marked",4,"#B09C85FF","nucleic acid binding"
"4931406C07Rik","not marked",4,"#B09C85FF",NA
"Gbas","not marked",4,"#B09C85FF",NA
"Sncb","not marked",5,"#B09C85FF",NA
"Grin2b","not marked",5,"#B09C85FF",NA
"Nefm","not marked",5,"#B09C85FF",NA
"Dst","not marked",5,"#B09C85FF",NA
"Nrxn2","not marked",5,"#B09C85FF",NA
"L1cam","not marked",5,"#B09C85FF",NA
"Smpd3","not marked",5,"#B09C85FF",NA
"Chl1","not marked",5,"#B09C85FF",NA
"Klc1","not marked",5,"#B09C85FF",NA
"Pcsk1n","not marked",5,"#B09C85FF",NA
"B3galt2","not marked",5,"#B09C85FF",NA
"Pcdha2","not marked",5,"#B09C85FF",NA
"Nrxn1","not marked",5,"#B09C85FF",NA
"Ppp2r2c","not marked",5,"#B09C85FF",NA
"Pfkp","genes related to L4",5,"#91D1C2FF",NA
"Bin1","not marked",5,"#B09C85FF",NA
"Lrfn5","not marked",5,"#B09C85FF",NA
"Camk2b","not marked",5,"#B09C85FF",NA
"Dync1i1","not marked",5,"#B09C85FF",NA
"Khdrbs2","not marked",5,"#B09C85FF","nucleic acid binding"
"Prkar2b","not marked",5,"#B09C85FF",NA
"Lrrtm1","genes related to L1",5,"#E64B35FF",NA
"Slitrk5","not marked",5,"#B09C85FF",NA
"Ank2","not marked",5,"#B09C85FF",NA
"St8sia2","not marked",5,"#B09C85FF",NA
"Aplp1","not marked",5,"#B09C85FF",NA
"Ly6h","not marked",5,"#B09C85FF",NA
"Kif5a","not marked",5,"#B09C85FF",NA
"Ncam1","not marked",5,"#B09C85FF",NA
"Dnm3","genes related to L1",5,"#E64B35FF",NA
"Erc2","genes related to L1",5,"#E64B35FF",NA
"Reep1","not marked",5,"#B09C85FF",NA
"Ina","genes related to L5/6",5,"#3C5488FF",NA
"Snap25","not marked",5,"#B09C85FF",NA
"Cd200","not marked",5,"#B09C85FF",NA
"Gap43","not marked",5,"#B09C85FF",NA
"Rac3","not marked",5,"#B09C85FF",NA
"Kctd13","not marked",5,"#B09C85FF",NA
"Syt1","not marked",5,"#B09C85FF",NA
"Nin","genes related to L4",5,"#91D1C2FF",NA
"Sybu","genes related to L4",5,"#91D1C2FF",NA
"Slc6a15","genes related to L5/6",5,"#3C5488FF",NA
"Tshz3","genes related to L4",5,"#91D1C2FF",NA
"Cadm1","genes related to L5/6",5,"#3C5488FF",NA
"Camkv","not marked",5,"#B09C85FF",NA
"Nfe2l3","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Pik3r1","not marked",5,"#B09C85FF",NA
"Rprm","genes related to L4",5,"#91D1C2FF",NA
"B3gat1","not marked",5,"#B09C85FF",NA
"Sez6","not marked",5,"#B09C85FF",NA
"Meis2","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Grik3","not marked",5,"#B09C85FF",NA
"Lgi1","not marked",5,"#B09C85FF",NA
"Lmo7","not marked",5,"#B09C85FF",NA
"Cnih3","genes related to L5/6",5,"#3C5488FF",NA
"Hs3st4","not marked",5,"#B09C85FF",NA
"Bcl11b","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Lmo3","genes related to L5/6",5,"#3C5488FF",NA
"Xpr1","genes related to L5/6",5,"#3C5488FF",NA
"Mc4r","not marked",5,"#B09C85FF",NA
"Npy","genes related to L4",5,"#91D1C2FF",NA
"Kif26a","genes related to L5/6",5,"#3C5488FF",NA
"Grm5","not marked",5,"#B09C85FF",NA
"Kcnab1","genes related to L5/6",5,"#3C5488FF",NA
"Crym","not marked",5,"#B09C85FF",NA
"Nrcam","not marked",5,"#B09C85FF",NA
"Ank3","not marked",5,"#B09C85FF",NA
"Tbr1","not marked",5,"#B09C85FF","nucleic acid binding"
"Gabra3","genes related to L4",5,"#91D1C2FF",NA
"Nrsn1","not marked",5,"#B09C85FF",NA
"Adcy1","not marked",5,"#B09C85FF",NA
"Nxph3","not marked",5,"#B09C85FF",NA
"Celf4","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Islr2","genes related to L5/6",5,"#3C5488FF",NA
"Meg3","genes related to L5/6",5,"#3C5488FF",NA
"Gabra5","not marked",5,"#B09C85FF",NA
"Snca","genes related to L5/6",5,"#3C5488FF",NA
"Ablim3","not marked",5,"#B09C85FF",NA
"Cdkl2","genes related to L5/6",5,"#3C5488FF",NA
"Neto2","genes related to L4",5,"#91D1C2FF",NA
"Ssbp2","not marked",5,"#B09C85FF",NA
"Ablim1","not marked",5,"#B09C85FF",NA
"Cdh13","not marked",5,"#B09C85FF",NA
"Ramp3","not marked",5,"#B09C85FF",NA
"Sh3gl2","not marked",5,"#B09C85FF",NA
"Elmo1","not marked",5,"#B09C85FF",NA
"Gpr22","genes related to L4",5,"#91D1C2FF",NA
"Fezf2","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Brinp1","genes related to L5/6",5,"#3C5488FF",NA
"Tcerg1l","genes related to L5/6",5,"#3C5488FF",NA
"Nt5c2","not marked",5,"#B09C85FF",NA
"Tox","genes related to L5/6",5,"#3C5488FF","nucleic acid binding"
"Rps3","not marked",6,"#B09C85FF","nucleic acid binding"
"Tmsb4x","not marked",6,"#B09C85FF",NA
"Neurod1","not marked",6,"#B09C85FF","nucleic acid binding"
"Pou3f2","not marked",6,"#B09C85FF","nucleic acid binding"
"2610017I09Rik","genes related to L2/3",6,"#F39B7FFF",NA
"Igfbpl1","genes related to L4",6,"#91D1C2FF",NA
"Cux1","genes related to L2/3",6,"#F39B7FFF","nucleic acid binding"
"Robo2","not marked",6,"#B09C85FF",NA
"H3f3b","not marked",6,"#B09C85FF","nucleic acid binding"
"Marcksl1","not marked",6,"#B09C85FF",NA
"Eif1b","not marked",6,"#B09C85FF","nucleic acid binding"
"Rps11","not marked",6,"#B09C85FF",NA
"Gria2","genes related to L1",6,"#E64B35FF",NA
"Dpysl5","not marked",6,"#B09C85FF",NA
"Neurod2","not marked",6,"#B09C85FF","nucleic acid binding"
"Neurod6","genes related to L2/3",6,"#F39B7FFF","nucleic acid binding"
"Akap9","not marked",6,"#B09C85FF",NA
"Cnr1","not marked",6,"#B09C85FF",NA
"Pkia","not marked",6,"#B09C85FF",NA
"Enc1","not marked",6,"#B09C85FF",NA
"Rbfox1","not marked",6,"#B09C85FF","nucleic acid binding"
"Hist3h2a","not marked",6,"#B09C85FF",NA
"Ilf2","not marked",6,"#B09C85FF","nucleic acid binding"
"Hist3h2ba","not marked",6,"#B09C85FF",NA
"Zbtb18","not marked",6,"#B09C85FF","nucleic acid binding"
"Bcl7a","not marked",6,"#B09C85FF",NA
"Csnk1e","not marked",6,"#B09C85FF",NA
"Tsg101","not marked",6,"#B09C85FF",NA
"Cntn2","not marked",6,"#B09C85FF",NA
"Tcf4","not marked",6,"#B09C85FF","nucleic acid binding"
"Hs6st2","genes related to L2/3",6,"#F39B7FFF",NA
"Plxna4","not marked",6,"#B09C85FF",NA
"9130024F11Rik","genes related to L2/3",6,"#F39B7FFF",NA
"Satb2","genes related to L2/3",6,"#F39B7FFF","nucleic acid binding"
"Abracl","genes related to L2/3",6,"#F39B7FFF",NA
"Ttc28","genes related to L2/3",6,"#F39B7FFF",NA
"Mllt3","not marked",6,"#B09C85FF",NA
"Pou3f1","not marked",6,"#B09C85FF","nucleic acid binding"
"Syt4","not marked",6,"#B09C85FF",NA
"Limch1","genes related to L2/3",6,"#F39B7FFF",NA
"Myt1l","not marked",6,"#B09C85FF","nucleic acid binding"
"Cdc42ep3","not marked",6,"#B09C85FF",NA
"Bhlhe22","not marked",6,"#B09C85FF","nucleic acid binding"
"Prkar1b","not marked",6,"#B09C85FF",NA
"Dok5","not marked",6,"#B09C85FF",NA
"Gpr85","genes related to L2/3",6,"#F39B7FFF",NA
"Clmp","not marked",6,"#B09C85FF",NA
"Tsc22d1","not marked",6,"#B09C85FF","nucleic acid binding"
"Jakmip1","not marked",6,"#B09C85FF","nucleic acid binding"
"Fam19a2","genes related to L2/3",6,"#F39B7FFF",NA
"Tspan13","not marked",6,"#B09C85FF",NA
"Gpm6a","genes related to L2/3",6,"#F39B7FFF",NA
"Macrod2","genes related to L2/3",6,"#F39B7FFF",NA
"Ldb2","genes related to L4",7,"#91D1C2FF",NA
"Cnksr2","not marked",7,"#B09C85FF",NA
